stationID,stationName,observedValue,dtg,spatialGranule,temporalGranule
01KG0329,MELLAWA ESTATE,0.0,20130323,01KG0329,20130323
01BD0545,WEWESSA ESTATE,0.0,20130323,01BD0545,20130323
01RT196A,KALAWANA MINI HYDRO,7.4,20130323,01RT196A,20130323
01PU313A,MARAWILA,0.0,20130323,01PU313A,20130323
01KG175A,IBBAGAMUWA,59.4,20130323,01KG175A,20130323
01KG0326,MEDIYAWA TANK,0.0,20130323,01KG0326,20130323
01PL0340,MINNERIYA TANK,0.0,20130323,01PL0340,20130323
01PL224A,KAUDULLA WEWA,0.0,20130323,01PL224A,20130323
01MU357A,MUTU IYANKADDU,0.0,20130323,01MU357A,20130323
01AM0459,SAGAMAM TANK,0.0,20130323,01AM0459,20130323
01JF0425,POINT PEDRO,0.0,20130323,01JF0425,20130323
01KE0544,WEWELTALAWA ESTATE,12.2,20130323,01KE0544,20130323
01CB0268,LABUGAMA TANK,10.3,20130323,01CB0268,20130323
01PL538C,WELIKANDA SINGHAPURA,0.0,20130323,01PL538C,20130323
01AN104A,EHETUGASWEWA,2.0,20130323,01AN104A,20130323
01KT0200,KALUTARA-P.W.D.,0.6,20130323,01KT0200,20130323
01AM0012,AMPARAI TANK,0.0,20130323,01AM0012,20130323
01KG0532,WARIYAPOLA EXPTL.STATION,29.0,20130323,01KG0532,20130323
01MG540A,WELLAWAYA,77.2,20130323,01MG540A,20130323
01GL0030,BADDEGAMA ESTATE,1.8,20130323,01GL0030,20130323
01KG407A,PANNALA VIRIDIYAWA EST,0.0,20130323,01KG407A,20130323
01MU0216,KANNUKKENI TANK,0.0,20130323,01MU0216,20130323
01KG469A,SIYAMBALANGAMUWA,0.0,20130323,01KG469A,20130323
01KI0183,IRANAMADU TANK,0.0,20130323,01KI0183,20130323
01AM001E,ADDALACHENAI,0.0,20130323,01AM001E,20130323
01GM0011,AMBEPUSSA GOVT FARM,7.2,20130323,01GM0011,20130323
01GL0267,LABUDUWA,0.0,20130323,01GL0267,20130323
01RT042C,BELIHULOYA,58.8,20130323,01RT042C,20130323
01PU0065,CHILAW-P.W.D,0.0,20130323,01PU0065,20130323
01AN193A,KAHATAGASDIGILIYA  W/S,0.0,20130323,01AN193A,20130323
01CB0025,AVISSAWELLA ESTATE,101.7,20130323,01CB0025,20130323
01CB0150,HANWELLA GROUP,11.5,20130323,01CB0150,20130323
01GM0373,NEGOMBO,0.0,20130323,01GM0373,20130323
01RT0435,PUSSELLA S.P.,48.3,20130323,01RT0435,20130323
01BT197B,KALKUDAH,0.0,20130323,01BT197B,20130323
01NE506B,UDARADELLA,2.9,20130323,01NE506B,20130323
01AM368B,NAVATKIRI ARU TANK,0.0,20130323,01AM368B,20130323
01RT0032,BALANGODA POST OFFICE,20.0,20130323,01RT0032,20130323
01AM493B,THIRUKKOVIL,0.0,20130323,01AM493B,20130323
01KE009B,AMBANPITIYA ESTATE,25.3,20130323,01KE009B,20130323
01HT481A,SURIYAWEWA,15.4,20130323,01HT481A,20130323
01MT0232,KEKENADURA (MATARA),0.0,20130323,01MT0232,20130323
01KT400C,PALLEGODA ESTATE,78.0,20130323,01KT400C,20130323
01KG014A,ANDIGAMA FARM,0.0,20130323,01KG014A,20130323
01CB166A,HOMAGAMA,0.0,20130323,01CB166A,20130323
01GM487B,THAMMITA,0.0,20130323,01GM487B,20130323
01NE0236,KENILWORTH (STRATHELLIE),28.0,20130323,01NE0236,20130323
01KG258D,KULIYAPITIYA,0.0,20130323,01KG258D,20130323
01KG404A,PANDUWASNUWARA,0.0,20130323,01KG404A,20130323
01CB0080,DEHIWALA ZOO,0.0,20130323,01CB0080,20130323
01KY0418,PERADENIYA BOT.GARDENS,0.0,20130323,01KY0418,20130323
01KG0452,RIDIBENDI ELA,23.0,20130323,01KG0452,20130323
01CB0026,AVISSAWELLA HOSPITAL,60.5,20130323,01CB0026,20130323
01GM0528,WALPITA,36.2,20130323,01GM0528,20130323
01CB0016,ANGODA MENTAL HOSPITAL,0.0,20130323,01CB0016,20130323
01JF062A,CHAVAKACHCHERI,0.0,20130323,01JF062A,20130323
01KT0035,BANDARAGAMA,19.4,20130323,01KT0035,20130323
01KG0256,KOULWEWA,0.0,20130323,01KG0256,20130323
01PL020A,ARALAGANWILA,0.0,20130323,01PL020A,20130323
01KT513A,USK VALLEY S.P.,10.0,20130323,01KT513A,20130323
01MG141B,HANDAPANGALA,22.0,20130323,01MG141B,20130323
01KG0253,HAKWATUNA-OYA,0.0,20130323,01KG0253,20130323
01HT0292,MAHA LEWAYA (HAMBANTOTA),0.0,20130323,01HT0292,20130323
43PPP,POLONNARUWA,0.0,20130323,43PPP,20130323
01PU0013,ANAMADUWA DISPENSARY,5.3,20130323,01PU0013,20130323
01VA414A,PAVATKULAM,0.0,20130323,01VA414A,20130323
01KE0021,ARANAYAKE GOVT. HOSPITAL,1.6,20130323,01KE0021,20130323
01ML324A,MEDAPIHILLA,12.5,20130323,01ML324A,20130323
01NE0153,HATTON KOTAGALA ROSITA,9.2,20130323,01NE0153,20130323
01KG092B,DODANGASLANDA,0.0,20130323,01KG092B,20130323
01VA0518,VAVUNIYA P.W.D.,0.0,20130323,01VA0518,20130323
01PL0427,POLONNARUWA AGRI.STATION,0.0,20130323,01PL0427,20130323
01AM459A,SAMANTHURAI,0.0,20130323,01AM459A,20130323
01RT539B,WELLANDURA TEA FACTORY,0.0,20130323,01RT539B,20130323
01KT021A,ARAMANAGOLLA,10.9,20130323,01KT021A,20130323
01AM257A,KUDASIGIRIYA,0.0,20130323,01AM257A,20130323
43418,TRINCOMALEE,27.1,20130323,43418,20130323
43421,ANURADHAPURA,84.4,20130323,43421,20130323
43413,MANNAR,0.0,20130323,43413,20130323
43467,RATMALANA,0.5,20130323,43467,20130323
43424,PUTTALAM,0.0,20130323,43424,20130323
43999,POTTUVIL,0.0,20130323,43999,20130323
43404,JAFFNA,3.8,20130323,43404,20130323
43441,KURUNEGALA,9.5,20130323,43441,20130323
43436,BATTICALOA,25.0,20130323,43436,20130323
43444,KATUGASTOTA,4.1,20130323,43444,20130323
143476,BANDARAWELA,1.5,20130323,143476,20130323
