mohID,mohName,dtg,week,casesCount,spatialGranule,temporalGranule
259,Addalaiche,20130519,20,2,259,20130519
29,Agalawatta,20130519,20,3,29,20130519
45,Akkaraipattu,20130519,20,2,45,20130519
183,Akmeemana,20130519,20,0,183,20130519
226,Akurana,20130519,20,0,226,20130519
77,Akuressa,20130519,20,1,77,20130519
44,Alaiyadivembu,20130519,20,0,44,20130519
213,Alawwa,20130519,20,0,213,20130519
90,Ambagamuwa,20130519,20,4,90,20130519
14,Ambalangoda,20130519,20,0,14,20130519
79,Ambalantota,20130519,20,1,79,20130519
132,Ambanganga,20130519,20,0,132,20130519
224,Ambanpola,20130519,20,1,224,20130519
51,Ampara,20130519,20,1,51,20130519
228,Anamaduwa,20130519,20,0,228,20130519
159,Angunakolapalessa,20130519,20,0,159,20130519
61,Anuradhapu,20130519,20,0,61,20130519
255,Arachchikattuwa,20130519,20,0,255,20130519
205,Aranayaka,20130519,20,4,205,20130519
47,Arayampathy,20130519,20,0,47,20130519
146,Attanagalla,20130519,20,9,146,20130519
6,Aturaliya,20130519,20,0,6,20130519
144,Ayagama,20130519,20,5,144,20130519
253,Badalkumbura,20130519,20,0,253,20130519
200,Baddegama,20130519,20,0,200,20130519
280,Badulla,20130519,20,3,280,20130519
240,Balangoda,20130519,20,0,240,20130519
251,Balapitiya,20130519,20,1,251,20130519
204,Bambaradeniya,20130519,20,3,204,20130519
194,Bamuna,20130519,20,1,194,20130519
2,Bandaragama,20130519,20,1,2,20130519
168,Bandarawela,20130519,20,0,168,20130519
134,Batticaloa,20130519,20,6,134,20130519
232,Beliatta,20130519,20,0,232,20130519
18,Beruwala(North),20130519,20,5,18,20130519
50,Bibile,20130519,20,0,50,20130519
199,Bingiriya,20130519,20,1,199,20130519
3,Biyagama,20130519,20,9,3,20130519
241,Bogawanthalawa,20130519,20,0,241,20130519
230,Bope-(Podd,20130519,20,0,230,20130519
298,Boralesgamuwa,20130519,20,2,298,20130519
265,Bulathkohupitiya,20130519,20,0,265,20130519
314,Bulathsinhala,20130519,20,0,314,20130519
23,Buttala,20130519,20,1,23,20130519
262,Chankanai,20130519,20,1,262,20130519
37,Chavakachcheri,20130519,20,0,37,20130519
177,Cheddikulam,20130519,20,0,177,20130519
12,Chenkaladi,20130519,20,1,12,20130519
153,Chilaw,20130519,20,8,153,20130519
49,Damana,20130519,20,2,49,20130519
180,Dambulla,20130519,20,0,180,20130519
284,Dankotuwa,20130519,20,0,284,20130519
133,Dehiattakandiya,20130519,20,0,133,20130519
71,Dehiowita,20130519,20,1,71,20130519
173,Dehiwala,20130519,20,23,173,20130519
