ADDACHCHENAI,13.936114,Fri Jan 04 08:00:00 IST 2013
AGALAWATTA,4.541424,Fri Jan 04 08:00:00 IST 2013
AKKARAIPATTU,0.0,Fri Jan 04 08:00:00 IST 2013
AKMEEMANA,6.8406954,Fri Jan 04 08:00:00 IST 2013
AKURANA,7.0580387,Fri Jan 04 08:00:00 IST 2013
AKURESSA,4.3908243,Fri Jan 04 08:00:00 IST 2013
ALAWWA,2.509658,Fri Jan 04 08:00:00 IST 2013
ALAYADIVEMBU,14.194319,Fri Jan 04 08:00:00 IST 2013
AMBAGAMUWA,7.2340183,Fri Jan 04 08:00:00 IST 2013
AMBALANGODA,7.3496737,Fri Jan 04 08:00:00 IST 2013
AMBALANTOTA,4.220422,Fri Jan 04 08:00:00 IST 2013
AMBANGANGA KORALE,9.0313835,Fri Jan 04 08:00:00 IST 2013
AMPARA,0.0,Fri Jan 04 08:00:00 IST 2013
ANGUNUKOLAPELES,2.1170135,Fri Jan 04 08:00:00 IST 2013
ARANAYAKA,6.5990996,Fri Jan 04 08:00:00 IST 2013
ARAYAMPATHY,22.829351,Fri Jan 04 08:00:00 IST 2013
ATHURALIYA,3.9978008,Fri Jan 04 08:00:00 IST 2013
ATTANAGALLA,1.8814514,Fri Jan 04 08:00:00 IST 2013
AYAGAMA,4.988415,Fri Jan 04 08:00:00 IST 2013
Ambanpola,0.0,Fri Jan 04 08:00:00 IST 2013
Anamaduwa,0.0,Fri Jan 04 08:00:00 IST 2013
Arachchikattuwa,0.32212454,Fri Jan 04 08:00:00 IST 2013
BADDEGAMA,8.214061,Fri Jan 04 08:00:00 IST 2013
BALANGODA,0.0,Fri Jan 04 08:00:00 IST 2013
BALAPITIYA,3.8890538,Fri Jan 04 08:00:00 IST 2013
BAMBARADENIYA,9.319991,Fri Jan 04 08:00:00 IST 2013
BANDARAGAMA,0.0,Fri Jan 04 08:00:00 IST 2013
BATTARAMULLA,1.4452407,Fri Jan 04 08:00:00 IST 2013
BATTICALOA,0.0,Fri Jan 04 08:00:00 IST 2013
BELIATTA,1.5763525,Fri Jan 04 08:00:00 IST 2013
BENTOTA,2.1212537,Fri Jan 04 08:00:00 IST 2013
BERUWALA,0.0,Fri Jan 04 08:00:00 IST 2013
BIYAGAMA,1.342003,Fri Jan 04 08:00:00 IST 2013
BOGAWANTHALAWA,7.0558023,Fri Jan 04 08:00:00 IST 2013
BOPE-PODDALA,0.0,Fri Jan 04 08:00:00 IST 2013
BORALESGAMUWA,1.1030521,Fri Jan 04 08:00:00 IST 2013
BULATHKOHUPITIYA,6.552514,Fri Jan 04 08:00:00 IST 2013
BULATHSINHALA,4.875062,Fri Jan 04 08:00:00 IST 2013
Badalkumbura,9.237149,Fri Jan 04 08:00:00 IST 2013
Badulla,0.0,Fri Jan 04 08:00:00 IST 2013
Bamunukotuwa,4.5811133,Fri Jan 04 08:00:00 IST 2013
Bandarawela,0.0,Fri Jan 04 08:00:00 IST 2013
Bibila,15.597392,Fri Jan 04 08:00:00 IST 2013
Bingiriya,1.4014826,Fri Jan 04 08:00:00 IST 2013
Buttala,6.24204,Fri Jan 04 08:00:00 IST 2013
CHANKANAI,0.0,Fri Jan 04 08:00:00 IST 2013
CHAVAKACHCHERI,0.0,Fri Jan 04 08:00:00 IST 2013
CHEDDIKULAM,8.348408,Fri Jan 04 08:00:00 IST 2013
CHENKALADY,0.0,Fri Jan 04 08:00:00 IST 2013
CMC,0.0,Fri Jan 04 08:00:00 IST 2013
Chilaw,1.6072999,Fri Jan 04 08:00:00 IST 2013
DAMANA,24.848425,Fri Jan 04 08:00:00 IST 2013
DAMBULLA,15.655724,Fri Jan 04 08:00:00 IST 2013
DEHIOVITA,3.7271945,Fri Jan 04 08:00:00 IST 2013
DEHIWALA,0.0,Fri Jan 04 08:00:00 IST 2013
DEHIYATHAKANDIYA,8.447943,Fri Jan 04 08:00:00 IST 2013
DELTHOTA,7.927562,Fri Jan 04 08:00:00 IST 2013
DERANIYAGALA,7.838047,Fri Jan 04 08:00:00 IST 2013
DEVINUWARA,2.2199156,Fri Jan 04 08:00:00 IST 2013
DICKWELLA,1.1888885,Fri Jan 04 08:00:00 IST 2013
DIMBULAGALA,0.0,Fri Jan 04 08:00:00 IST 2013
DIVULAPITIYA,0.0,Fri Jan 04 08:00:00 IST 2013
