Station_ID,Station_Name,Element_Code,Element_Name,yy,mm,dd,obs_val
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,1,0
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,2,1.2
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,3,10.3
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,4,17
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,5,30
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,6,0
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,7,0
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,8,0
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,9,21
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,10,12
01NE0153,HATTON KOTAGALA ROSITA,5,PRECIP,2013,1,11,7
